name,date,signal
CRED-A.ST,2025-06-23,reset (expired)
CRED-A.ST,2025-06-26,buy
CRED-A.ST,2025-07-17,reset (expired)
CRED-A.ST,2025-07-21,watchlist
CRED-A.ST,2025-07-25,buy
CS.ST,2025-05-14,watchlist
CS.ST,2025-05-19,buy
CS.ST,2025-06-04,watchlist
CS.ST,2025-06-23,buy
CS.ST,2025-07-10,reset (expired)
CS.ST,2025-07-11,buy
CS.ST,2025-07-18,watchlist
CS.ST,2025-08-04,reset (expired)
CS.ST,2025-08-05,watchlist
DIOS.ST,2025-05-13,watchlist
DIOS.ST,2025-05-20,buy
DIOS.ST,2025-05-26,watchlist
DIOS.ST,2025-05-27,buy
DIOS.ST,2025-06-04,watchlist
DIOS.ST,2025-06-05,buy
DIOS.ST,2025-06-23,reset (expired)
DIOS.ST,2025-06-26,buy
DIOS.ST,2025-07-17,watchlist
DIOS.ST,2025-07-25,buy
DOM.ST,2025-05-13,watchlist
DOM.ST,2025-05-14,buy
DOM.ST,2025-05-30,reset (expired)
DOM.ST,2025-06-04,buy
DOM.ST,2025-06-23,reset (expired)
DOM.ST,2025-06-26,buy
DOM.ST,2025-07-17,reset (expired)
DOM.ST,2025-07-18,watchlist
DOM.ST,2025-07-21,buy
DOM.ST,2025-08-04,watchlist
DOM.ST,2025-08-05,buy
DYVOX.ST,2025-05-13,watchlist
DYVOX.ST,2025-05-14,buy
DYVOX.ST,2025-05-30,watchlist
DYVOX.ST,2025-06-02,buy
DYVOX.ST,2025-06-19,watchlist
DYVOX.ST,2025-07-07,buy
DYVOX.ST,2025-07-25,reset (expired)
DYVOX.ST,2025-07-28,buy
EKTA-B.ST,2025-05-13,watchlist
EKTA-B.ST,2025-05-14,buy
EKTA-B.ST,2025-05-30,reset (expired)
EKTA-B.ST,2025-06-04,buy
EKTA-B.ST,2025-06-23,watchlist
EKTA-B.ST,2025-06-26,buy
EKTA-B.ST,2025-07-17,reset (expired)
EKTA-B.ST,2025-07-18,buy
EKTA-B.ST,2025-08-04,reset (expired)
EKTA-B.ST,2025-08-05,watchlist
EKTA-B.ST,2025-08-06,buy
ELUX-A.ST,2025-05-13,watchlist
ELUX-A.ST,2025-05-14,buy
ELUX-A.ST,2025-05-19,watchlist
ELUX-A.ST,2025-05-27,buy
ELUX-A.ST,2025-06-02,watchlist
ELUX-A.ST,2025-06-03,sell
ELUX-A.ST,2025-06-04,watchlist
ELUX-A.ST,2025-06-05,buy
ELUX-A.ST,2025-06-23,reset (expired)
ELUX-A.ST,2025-06-26,buy
ELUX-A.ST,2025-07-16,reset (expired)
ELUX-A.ST,2025-07-18,buy
ELUX-A.ST,2025-07-28,watchlist
ELUX-A.ST,2025-08-05,buy
ELUX-B.ST,2025-05-13,watchlist
ELUX-B.ST,2025-05-19,buy
ELUX-B.ST,2025-06-02,sell
ELUX-B.ST,2025-06-04,watchlist
ELUX-B.ST,2025-06-10,buy
ELUX-B.ST,2025-06-26,watchlist
ELUX-B.ST,2025-06-27,buy
ELUX-B.ST,2025-07-17,reset (expired)
ELUX-B.ST,2025-07-18,buy
ELUX-B.ST,2025-07-30,sell
ELUX-B.ST,2025-08-05,watchlist
ELUX-B.ST,2025-08-06,buy
EMBRAC-B.ST,2025-05-13,watchlist
EMBRAC-B.ST,2025-05-14,buy
EMBRAC-B.ST,2025-05-30,reset (expired)
EMBRAC-B.ST,2025-06-02,watchlist
EMBRAC-B.ST,2025-06-03,buy
EMBRAC-B.ST,2025-06-19,reset (expired)
EMBRAC-B.ST,2025-06-26,buy
EMBRAC-B.ST,2025-07-17,reset (expired)
EMBRAC-B.ST,2025-07-25,buy
EMIL-B.ST,2025-05-14,watchlist
EMIL-B.ST,2025-05-15,buy
EMIL-B.ST,2025-06-02,reset (expired)
EMIL-B.ST,2025-06-03,buy
EMIL-B.ST,2025-06-19,reset (expired)
EMIL-B.ST,2025-06-26,buy
EMIL-B.ST,2025-07-17,reset (expired)
EMIL-B.ST,2025-07-21,buy
EMIL-B.ST,2025-08-06,reset (expired)
EMIL-B.ST,2025-08-08,buy
ENGCON-B.ST,2025-05-13,watchlist
ENGCON-B.ST,2025-05-14,buy
ENGCON-B.ST,2025-05-30,reset (expired)
ENGCON-B.ST,2025-06-02,buy
ENGCON-B.ST,2025-06-19,reset (expired)
ENGCON-B.ST,2025-06-27,watchlist
ENGCON-B.ST,2025-07-04,buy
ENGCON-B.ST,2025-07-21,reset (expired)
ENGCON-B.ST,2025-07-25,buy
ENGCON-B.ST,2025-08-04,watchlist
ENGCON-B.ST,2025-08-05,buy
EPI-A.ST,2025-05-13,watchlist
EPI-A.ST,2025-05-27,buy
EPI-A.ST,2025-06-04,watchlist
EPI-A.ST,2025-06-05,buy
EPI-A.ST,2025-06-16,watchlist
EPI-A.ST,2025-06-27,buy
EPI-A.ST,2025-07-17,reset (expired)
EPI-A.ST,2025-07-18,buy
EPI-A.ST,2025-08-04,watchlist
EPRO-B.ST,2025-05-13,watchlist
EPRO-B.ST,2025-05-21,buy
EPRO-B.ST,2025-05-22,sell
EPRO-B.ST,2025-05-26,watchlist
EPRO-B.ST,2025-05-30,buy
EPRO-B.ST,2025-06-16,reset (expired)
EPRO-B.ST,2025-06-23,watchlist
EPRO-B.ST,2025-06-26,buy
EPRO-B.ST,2025-07-17,reset (expired)
EPRO-B.ST,2025-07-18,buy
EPRO-B.ST,2025-08-04,reset (expired)
EPRO-B.ST,2025-08-05,buy
EQT.ST,2025-05-13,watchlist
EQT.ST,2025-05-27,buy
EQT.ST,2025-06-13,reset (expired)
EQT.ST,2025-06-16,buy
EQT.ST,2025-06-23,watchlist
EQT.ST,2025-06-26,buy
EQT.ST,2025-07-17,reset (expired)
EQT.ST,2025-07-18,watchlist
EQT.ST,2025-07-21,buy
EQT.ST,2025-08-06,reset (expired)
ERIC-A.ST,2025-05-13,watchlist
ERIC-A.ST,2025-05-21,buy
ERIC-A.ST,2025-06-09,reset (expired)
ERIC-A.ST,2025-06-10,buy
ERIC-A.ST,2025-06-26,reset (expired)
ERIC-A.ST,2025-06-27,buy
ERIC-A.ST,2025-06-30,watchlist
ERIC-A.ST,2025-07-04,buy
ERIC-A.ST,2025-07-17,watchlist
ERIC-A.ST,2025-07-18,buy
ERIC-A.ST,2025-08-04,watchlist
ERIC-A.ST,2025-08-05,buy
ERIC-B.ST,2025-05-13,watchlist
ERIC-B.ST,2025-05-21,buy
ERIC-B.ST,2025-05-26,watchlist
ERIC-B.ST,2025-05-27,buy
ERIC-B.ST,2025-06-13,reset (expired)
ERIC-B.ST,2025-06-16,watchlist
ERIC-B.ST,2025-06-19,buy
ERIC-B.ST,2025-07-02,watchlist
ERIC-B.ST,2025-07-04,buy
ERIC-B.ST,2025-07-21,reset (expired)
ERIC-B.ST,2025-07-28,watchlist
ERIC-B.ST,2025-08-05,buy
ESSITY-A.ST,2025-05-15,watchlist
ESSITY-A.ST,2025-05-16,buy
ESSITY-A.ST,2025-06-02,reset (expired)
ESSITY-A.ST,2025-06-03,buy
ESSITY-A.ST,2025-06-19,reset (expired)
ESSITY-A.ST,2025-06-26,watchlist
ESSITY-A.ST,2025-06-27,buy
ESSITY-A.ST,2025-07-17,watchlist
ESSITY-A.ST,2025-07-18,buy
ESSITY-A.ST,2025-08-04,reset (expired)
ESSITY-A.ST,2025-08-05,buy
ESSITY-B.ST,2025-05-13,watchlist
ESSITY-B.ST,2025-05-16,buy
ESSITY-B.ST,2025-06-02,reset (expired)
ESSITY-B.ST,2025-06-04,buy
ESSITY-B.ST,2025-06-23,reset (expired)
ESSITY-B.ST,2025-06-27,watchlist
ESSITY-B.ST,2025-06-30,buy
ESSITY-B.ST,2025-07-17,reset (expired)
ESSITY-B.ST,2025-07-28,buy
EVO.ST,2025-05-13,watchlist
EVO.ST,2025-05-14,buy
EVO.ST,2025-05-26,watchlist
EVO.ST,2025-05-27,buy
EVO.ST,2025-06-13,reset (expired)
EVO.ST,2025-06-16,buy
EVO.ST,2025-06-26,watchlist
EVO.ST,2025-06-27,buy
EVO.ST,2025-07-17,reset (expired)
EVO.ST,2025-07-18,buy
EVO.ST,2025-08-04,reset (expired)
EVO.ST,2025-08-05,buy
FABG.ST,2025-05-13,watchlist
FABG.ST,2025-05-14,buy
FABG.ST,2025-05-27,watchlist
FABG.ST,2025-05-28,buy
FABG.ST,2025-06-13,reset (expired)
FABG.ST,2025-06-16,buy
FABG.ST,2025-07-02,reset (expired)
FABG.ST,2025-07-04,watchlist
FABG.ST,2025-07-07,buy
FABG.ST,2025-07-25,reset (expired)
FABG.ST,2025-07-28,buy
FABG.ST,2025-08-04,watchlist
FABG.ST,2025-08-05,buy
FAG.ST,2025-05-13,watchlist
FAG.ST,2025-05-14,buy
FAG.ST,2025-05-27,watchlist
FAG.ST,2025-05-28,buy
FAG.ST,2025-06-13,reset (expired)
FAG.ST,2025-06-27,watchlist
FAG.ST,2025-06-30,buy
FAG.ST,2025-07-17,reset (expired)
FAG.ST,2025-07-18,watchlist
FAG.ST,2025-07-28,buy
FAG.ST,2025-08-04,watchlist
FAG.ST,2025-08-05,buy
FNOX.ST,2025-05-13,watchlist
FNOX.ST,2025-05-14,buy
FNOX.ST,2025-05-30,reset (expired)
FNOX.ST,2025-06-02,buy
FNOX.ST,2025-06-19,reset (expired)
FNOX.ST,2025-06-26,buy
FNOX.ST,2025-07-17,reset (expired)
FNOX.ST,2025-07-21,watchlist
FOI-B.ST,2025-05-13,watchlist
FOI-B.ST,2025-05-14,buy
FOI-B.ST,2025-05-30,watchlist
FOI-B.ST,2025-06-02,buy
FOI-B.ST,2025-06-19,reset (expired)
FOI-B.ST,2025-06-27,watchlist
FOI-B.ST,2025-06-30,buy
FOI-B.ST,2025-07-17,reset (expired)
FOI-B.ST,2025-07-21,buy
FOI-B.ST,2025-08-06,reset (expired)
FPAR-A.ST,2025-05-13,watchlist
FPAR-A.ST,2025-05-14,buy
FPAR-A.ST,2025-05-30,reset (expired)
FPAR-A.ST,2025-06-05,watchlist
FPAR-A.ST,2025-06-09,buy
FPAR-A.ST,2025-06-26,reset (expired)
FPAR-A.ST,2025-06-27,buy
FPAR-A.ST,2025-07-02,watchlist
FPAR-A.ST,2025-07-04,buy
FPAR-A.ST,2025-07-21,watchlist
FPAR-A.ST,2025-07-25,buy
GETI-B.ST,2025-05-13,watchlist
GETI-B.ST,2025-05-26,buy
GETI-B.ST,2025-06-11,reset (expired)
GETI-B.ST,2025-06-16,buy
GETI-B.ST,2025-07-02,watchlist
GETI-B.ST,2025-07-04,buy
GETI-B.ST,2025-07-18,watchlist
GETI-B.ST,2025-07-21,buy
GETI-B.ST,2025-08-04,watchlist
GETI-B.ST,2025-08-05,buy
GOTL-A.ST,2025-05-14,watchlist
GOTL-A.ST,2025-05-21,buy
GOTL-A.ST,2025-06-09,reset (expired)
GOTL-A.ST,2025-06-10,buy
GOTL-A.ST,2025-06-27,reset (expired)
GOTL-A.ST,2025-06-30,buy
GOTL-A.ST,2025-07-17,reset (expired)
GOTL-A.ST,2025-07-21,buy
GOTL-A.ST,2025-08-06,reset (expired)
GOTL-A.ST,2025-08-08,buy
GRNG.ST,2025-05-13,watchlist
GRNG.ST,2025-05-14,buy
GRNG.ST,2025-05-30,reset (expired)
GRNG.ST,2025-06-02,buy
GRNG.ST,2025-06-09,watchlist
GRNG.ST,2025-06-10,buy
GRNG.ST,2025-06-13,sell
GRNG.ST,2025-06-16,watchlist
GRNG.ST,2025-07-02,reset (expired)
GRNG.ST,2025-07-04,buy
GRNG.ST,2025-07-18,watchlist
GRNG.ST,2025-07-21,buy
GRNG.ST,2025-08-05,watchlist
GRNG.ST,2025-08-06,buy
HEBA-B.ST,2025-05-13,watchlist
HEBA-B.ST,2025-05-14,buy
HEBA-B.ST,2025-05-30,reset (expired)
HEBA-B.ST,2025-06-03,buy
HEBA-B.ST,2025-06-26,sell
HEBA-B.ST,2025-06-27,watchlist
HEBA-B.ST,2025-06-30,buy
HEBA-B.ST,2025-07-17,watchlist
HEBA-B.ST,2025-07-18,buy
HEBA-B.ST,2025-08-04,reset (expired)
HEBA-B.ST,2025-08-05,buy
HEM.ST,2025-05-14,watchlist
HEM.ST,2025-05-15,buy
HEM.ST,2025-05-27,watchlist
HEM.ST,2025-05-28,buy
HEM.ST,2025-06-13,reset (expired)
HEM.ST,2025-06-23,watchlist
HEM.ST,2025-06-26,buy
HEM.ST,2025-07-17,reset (expired)
HEM.ST,2025-07-18,buy
HEM.ST,2025-07-21,watchlist
HEM.ST,2025-08-05,buy
HEXA-B.ST,2025-05-13,watchlist
HEXA-B.ST,2025-05-30,buy
HEXA-B.ST,2025-06-04,watchlist
HEXA-B.ST,2025-06-05,buy
HEXA-B.ST,2025-06-13,sell
HEXA-B.ST,2025-06-26,watchlist
HEXA-B.ST,2025-06-27,buy
HEXA-B.ST,2025-07-17,reset (expired)
HEXA-B.ST,2025-07-18,watchlist
HEXA-B.ST,2025-07-21,buy
HEXA-B.ST,2025-08-04,watchlist
HEXA-B.ST,2025-08-05,buy
HM-B.ST,2025-05-13,watchlist
HM-B.ST,2025-05-14,buy
HM-B.ST,2025-05-26,watchlist
HM-B.ST,2025-06-10,buy
HM-B.ST,2025-06-16,watchlist
HM-B.ST,2025-06-23,sell
HM-B.ST,2025-06-26,watchlist
HM-B.ST,2025-06-27,buy
HM-B.ST,2025-07-17,reset (expired)
HM-B.ST,2025-07-18,watchlist
HM-B.ST,2025-07-21,buy
HM-B.ST,2025-08-06,reset (expired)
HM-B.ST,2025-08-08,buy
HMS.ST,2025-05-13,watchlist
HMS.ST,2025-05-14,buy
HMS.ST,2025-05-30,reset (expired)
HMS.ST,2025-06-02,buy
HMS.ST,2025-06-13,sell
HMS.ST,2025-06-23,watchlist
HMS.ST,2025-06-26,buy
HMS.ST,2025-07-17,reset (expired)
HMS.ST,2025-07-18,watchlist
HMS.ST,2025-07-21,buy
HMS.ST,2025-08-05,watchlist
HMS.ST,2025-08-06,buy
HOFI.ST,2025-05-13,watchlist
HOFI.ST,2025-05-14,buy
HOFI.ST,2025-05-30,reset (expired)
HOFI.ST,2025-06-02,buy
HOFI.ST,2025-06-23,reset (expired)
HOFI.ST,2025-06-26,buy
HOFI.ST,2025-07-04,watchlist
HOFI.ST,2025-07-21,buy
HOFI.ST,2025-07-30,sell
HOFI.ST,2025-08-01,watchlist
HOFI.ST,2025-08-06,buy
HOLM-A.ST,2025-05-13,watchlist
HOLM-A.ST,2025-05-16,buy
HOLM-A.ST,2025-05-26,watchlist
HOLM-A.ST,2025-05-27,buy
HOLM-A.ST,2025-06-09,watchlist
HOLM-A.ST,2025-06-10,buy
HOLM-A.ST,2025-06-26,reset (expired)
HOLM-A.ST,2025-06-27,buy
HOLM-A.ST,2025-07-17,reset (expired)
HOLM-A.ST,2025-07-25,buy
HPOL-B.ST,2025-05-13,watchlist
HPOL-B.ST,2025-05-16,buy
HPOL-B.ST,2025-06-02,reset (expired)
HPOL-B.ST,2025-06-04,buy
HPOL-B.ST,2025-06-23,reset (expired)
HPOL-B.ST,2025-06-26,buy
HPOL-B.ST,2025-07-17,reset (expired)
HPOL-B.ST,2025-07-18,buy
HPOL-B.ST,2025-08-04,reset (expired)
HPOL-B.ST,2025-08-05,watchlist
HPOL-B.ST,2025-08-06,buy
HTRO.ST,2025-05-13,watchlist
HTRO.ST,2025-05-16,buy
HTRO.ST,2025-05-26,watchlist
HTRO.ST,2025-05-27,buy
HTRO.ST,2025-06-13,reset (expired)
HTRO.ST,2025-06-16,buy
HTRO.ST,2025-06-19,sell
HTRO.ST,2025-06-26,watchlist
HTRO.ST,2025-06-27,buy
HTRO.ST,2025-07-17,sell
HTRO.ST,2025-07-25,watchlist
HTRO.ST,2025-07-28,buy
HTRO.ST,2025-08-05,watchlist
HTRO.ST,2025-08-06,buy
HUFV-A.ST,2025-05-13,watchlist
HUFV-A.ST,2025-05-16,buy
HUFV-A.ST,2025-05-26,watchlist
HUFV-A.ST,2025-05-27,buy
HUFV-A.ST,2025-06-13,reset (expired)
HUFV-A.ST,2025-06-16,buy
HUFV-A.ST,2025-07-02,reset (expired)
HUFV-A.ST,2025-07-04,buy
HUFV-A.ST,2025-07-21,reset (expired)
HUFV-A.ST,2025-07-25,buy
HUSQ-A.ST,2025-05-13,watchlist
HUSQ-A.ST,2025-05-21,buy
HUSQ-A.ST,2025-05-26,watchlist
HUSQ-A.ST,2025-05-27,buy
HUSQ-A.ST,2025-06-13,reset (expired)
HUSQ-A.ST,2025-06-23,watchlist
HUSQ-A.ST,2025-06-26,buy
HUSQ-A.ST,2025-07-17,reset (expired)
HUSQ-A.ST,2025-07-18,buy
HUSQ-A.ST,2025-07-28,watchlist
HUSQ-A.ST,2025-08-06,buy
INDT.ST,2025-05-13,watchlist
INDT.ST,2025-05-14,buy
INDT.ST,2025-05-20,watchlist
INDT.ST,2025-05-27,buy
INDT.ST,2025-06-13,reset (expired)
INDT.ST,2025-06-16,buy
INDT.ST,2025-07-02,reset (expired)
INDT.ST,2025-07-04,buy
INDT.ST,2025-07-18,watchlist
INDT.ST,2025-07-21,buy
INDT.ST,2025-08-05,watchlist
INDT.ST,2025-08-06,buy
INDU-A.ST,2025-05-13,watchlist
INDU-A.ST,2025-05-14,buy
INDU-A.ST,2025-05-30,reset (expired)
INDU-A.ST,2025-06-03,buy
INDU-A.ST,2025-06-19,reset (expired)
INDU-A.ST,2025-06-26,buy
INDU-A.ST,2025-07-17,reset (expired)
INDU-A.ST,2025-07-25,buy
INSTAL.ST,2025-05-13,watchlist
INSTAL.ST,2025-05-16,buy
INSTAL.ST,2025-06-02,reset (expired)
INSTAL.ST,2025-06-03,watchlist
INSTAL.ST,2025-06-04,buy
INSTAL.ST,2025-06-10,sell
INSTAL.ST,2025-06-11,watchlist
INSTAL.ST,2025-06-13,buy
INSTAL.ST,2025-06-19,sell
INSTAL.ST,2025-06-26,watchlist
INSTAL.ST,2025-06-27,buy
INSTAL.ST,2025-07-17,reset (expired)
INSTAL.ST,2025-07-18,buy
INSTAL.ST,2025-08-04,watchlist
INSTAL.ST,2025-08-05,buy
INTEA-B.ST,2025-05-13,watchlist
INTEA-B.ST,2025-05-14,buy
INTEA-B.ST,2025-05-30,reset (expired)
INTEA-B.ST,2025-06-02,buy
INTEA-B.ST,2025-06-09,watchlist
INTEA-B.ST,2025-06-16,buy
INTEA-B.ST,2025-07-02,reset (expired)
INTEA-B.ST,2025-07-04,buy
INTEA-B.ST,2025-07-21,reset (expired)
INTEA-B.ST,2025-07-25,buy
INVE-A.ST,2025-05-13,watchlist
INVE-A.ST,2025-05-21,buy
INVE-A.ST,2025-05-26,watchlist
INVE-A.ST,2025-06-05,buy
INVE-A.ST,2025-06-23,reset (expired)
INVE-A.ST,2025-06-26,buy
INVE-A.ST,2025-07-17,reset (expired)
INVE-A.ST,2025-07-18,buy
INVE-A.ST,2025-07-28,watchlist
INVE-A.ST,2025-08-04,buy
INVE-B.ST,2025-05-13,watchlist
INVE-B.ST,2025-05-30,reset (expired)
INVE-B.ST,2025-06-04,watchlist
INVE-B.ST,2025-06-05,buy
INVE-B.ST,2025-06-23,reset (expired)
INVE-B.ST,2025-06-26,buy
INVE-B.ST,2025-07-17,reset (expired)
INVE-B.ST,2025-07-18,buy
INVE-B.ST,2025-07-28,watchlist
INVE-B.ST,2025-08-05,buy
INWI.ST,2025-05-13,watchlist
INWI.ST,2025-05-14,buy
INWI.ST,2025-05-26,watchlist
INWI.ST,2025-05-27,buy
INWI.ST,2025-06-13,reset (expired)
INWI.ST,2025-06-26,watchlist
INWI.ST,2025-06-27,buy
INWI.ST,2025-07-17,reset (expired)
INWI.ST,2025-07-18,buy
INWI.ST,2025-08-04,reset (expired)
INWI.ST,2025-08-05,buy
IPCO.ST,2025-05-13,watchlist
IPCO.ST,2025-05-14,buy
IPCO.ST,2025-05-21,watchlist
IPCO.ST,2025-05-22,buy
IPCO.ST,2025-06-09,reset (expired)
IPCO.ST,2025-06-10,buy
IPCO.ST,2025-06-26,sell
IPCO.ST,2025-06-27,watchlist
IPCO.ST,2025-07-02,buy
IPCO.ST,2025-07-17,watchlist
IPCO.ST,2025-07-18,buy
IPCO.ST,2025-08-04,reset (expired)
IPCO.ST,2025-08-05,buy
ITAB.ST,2025-05-13,watchlist
ITAB.ST,2025-05-14,buy
ITAB.ST,2025-05-19,watchlist
ITAB.ST,2025-05-27,buy
ITAB.ST,2025-06-13,reset (expired)
ITAB.ST,2025-06-16,buy
ITAB.ST,2025-07-02,reset (expired)
ITAB.ST,2025-07-04,buy
ITAB.ST,2025-07-21,watchlist
ITAB.ST,2025-08-04,buy
IVSO.ST,2025-05-13,watchlist
IVSO.ST,2025-05-16,buy
IVSO.ST,2025-06-02,reset (expired)
IVSO.ST,2025-06-03,buy
IVSO.ST,2025-06-13,watchlist
IVSO.ST,2025-06-16,buy
IVSO.ST,2025-07-02,reset (expired)
IVSO.ST,2025-07-04,buy
IVSO.ST,2025-07-18,watchlist
IVSO.ST,2025-08-04,reset (expired)
IVSO.ST,2025-08-05,buy
JM.ST,2025-05-13,watchlist
JM.ST,2025-05-14,buy
JM.ST,2025-05-26,watchlist
JM.ST,2025-05-30,buy
JM.ST,2025-06-05,watchlist
JM.ST,2025-06-09,buy
JM.ST,2025-06-26,reset (expired)
JM.ST,2025-06-27,buy
JM.ST,2025-07-17,reset (expired)
JM.ST,2025-07-18,buy
JM.ST,2025-08-04,reset (expired)
JM.ST,2025-08-05,buy
KAR.ST,2025-05-13,watchlist
KAR.ST,2025-05-20,buy
KAR.ST,2025-06-05,reset (expired)
KAR.ST,2025-06-09,buy
KAR.ST,2025-06-26,reset (expired)
KAR.ST,2025-06-27,buy
KAR.ST,2025-07-17,reset (expired)
KAR.ST,2025-07-18,buy
KAR.ST,2025-08-04,watchlist
KINV-A.ST,2025-05-13,watchlist
KINV-A.ST,2025-05-16,buy
KINV-A.ST,2025-06-02,reset (expired)
KINV-A.ST,2025-06-03,buy
KINV-A.ST,2025-06-13,sell
KINV-A.ST,2025-06-19,watchlist
