name,date,signal
KINV-A.ST,2025-06-27,buy
KINV-A.ST,2025-07-17,reset (expired)
KINV-A.ST,2025-07-18,buy
KINV-A.ST,2025-07-28,watchlist
KINV-A.ST,2025-08-08,buy
KINV-B.ST,2025-05-13,watchlist
KINV-B.ST,2025-05-14,buy
KINV-B.ST,2025-05-26,watchlist
KINV-B.ST,2025-05-27,buy
KINV-B.ST,2025-06-04,watchlist
KINV-B.ST,2025-06-05,buy
KINV-B.ST,2025-06-23,reset (expired)
KINV-B.ST,2025-06-26,watchlist
KINV-B.ST,2025-06-27,buy
KINV-B.ST,2025-07-17,reset (expired)
KINV-B.ST,2025-07-18,buy
KINV-B.ST,2025-08-04,watchlist
KINV-B.ST,2025-08-05,buy
LAGR-B.ST,2025-05-13,watchlist
LAGR-B.ST,2025-05-14,buy
LAGR-B.ST,2025-05-30,reset (expired)
LAGR-B.ST,2025-06-03,buy
LAGR-B.ST,2025-06-23,reset (expired)
LAGR-B.ST,2025-06-26,buy
LAGR-B.ST,2025-07-17,reset (expired)
LAGR-B.ST,2025-07-30,watchlist
LAGR-B.ST,2025-08-05,buy
LATO-B.ST,2025-05-13,watchlist
LATO-B.ST,2025-05-14,buy
LATO-B.ST,2025-05-19,watchlist
LATO-B.ST,2025-05-20,buy
LATO-B.ST,2025-05-26,watchlist
LATO-B.ST,2025-05-27,buy
LATO-B.ST,2025-06-04,watchlist
LATO-B.ST,2025-06-05,buy
LATO-B.ST,2025-06-23,reset (expired)
LATO-B.ST,2025-06-26,watchlist
LATO-B.ST,2025-06-27,buy
LATO-B.ST,2025-07-17,reset (expired)
LATO-B.ST,2025-07-18,buy
LATO-B.ST,2025-08-04,watchlist
LATO-B.ST,2025-08-05,buy
LIAB.ST,2025-05-13,watchlist
LIAB.ST,2025-05-14,buy
LIAB.ST,2025-05-30,reset (expired)
LIAB.ST,2025-06-04,buy
LIAB.ST,2025-06-23,reset (expired)
LIAB.ST,2025-06-26,watchlist
LIAB.ST,2025-06-27,buy
LIAB.ST,2025-07-02,watchlist
LIAB.ST,2025-07-04,buy
LIAB.ST,2025-07-18,watchlist
LIAB.ST,2025-07-21,buy
LIAB.ST,2025-08-01,sell
LIAB.ST,2025-08-04,watchlist
LIAB.ST,2025-08-05,buy
LIFCO-B.ST,2025-05-13,watchlist
LIFCO-B.ST,2025-05-16,buy
LIFCO-B.ST,2025-06-02,reset (expired)
LIFCO-B.ST,2025-06-03,buy
LIFCO-B.ST,2025-06-19,reset (expired)
LIFCO-B.ST,2025-06-26,watchlist
LIFCO-B.ST,2025-06-27,buy
LIFCO-B.ST,2025-07-17,watchlist
LIFCO-B.ST,2025-07-18,buy
LIFCO-B.ST,2025-07-28,watchlist
LIFCO-B.ST,2025-08-04,buy
LIME.ST,2025-05-13,watchlist
LIME.ST,2025-05-14,buy
LIME.ST,2025-05-30,reset (expired)
LIME.ST,2025-06-02,buy
LIME.ST,2025-06-19,reset (expired)
LIME.ST,2025-06-26,watchlist
LIME.ST,2025-06-27,buy
LIME.ST,2025-07-17,reset (expired)
LIME.ST,2025-07-25,watchlist
LOOMIS.ST,2025-05-13,watchlist
LOOMIS.ST,2025-05-16,buy
LOOMIS.ST,2025-06-02,reset (expired)
LOOMIS.ST,2025-06-03,watchlist
LOOMIS.ST,2025-06-04,buy
LOOMIS.ST,2025-06-23,reset (expired)
LOOMIS.ST,2025-06-26,buy
LOOMIS.ST,2025-07-10,watchlist
LOOMIS.ST,2025-07-11,buy
LOOMIS.ST,2025-07-28,reset (expired)
LOOMIS.ST,2025-07-30,buy
LUND-B.ST,2025-05-13,watchlist
LUND-B.ST,2025-05-16,buy
LUND-B.ST,2025-05-26,watchlist
LUND-B.ST,2025-05-30,buy
LUND-B.ST,2025-06-04,watchlist
LUND-B.ST,2025-06-05,buy
LUND-B.ST,2025-06-23,reset (expired)
LUND-B.ST,2025-06-26,buy
LUND-B.ST,2025-07-10,watchlist
LUND-B.ST,2025-07-11,buy
LUND-B.ST,2025-07-25,watchlist
LUND-B.ST,2025-07-28,buy
MCAP.ST,2025-05-14,watchlist
MCAP.ST,2025-05-27,buy
MCAP.ST,2025-06-04,watchlist
MCAP.ST,2025-06-05,buy
MCAP.ST,2025-06-23,reset (expired)
MCAP.ST,2025-06-26,buy
MCAP.ST,2025-07-17,reset (expired)
MCAP.ST,2025-07-18,watchlist
MCAP.ST,2025-07-21,buy
MCAP.ST,2025-08-04,watchlist
MCAP.ST,2025-08-05,buy
MCOV-B.ST,2025-05-13,watchlist
MCOV-B.ST,2025-05-14,buy
MCOV-B.ST,2025-05-26,watchlist
MCOV-B.ST,2025-05-27,buy
MCOV-B.ST,2025-06-13,reset (expired)
MCOV-B.ST,2025-06-16,buy
MCOV-B.ST,2025-07-02,reset (expired)
MCOV-B.ST,2025-07-04,buy
MCOV-B.ST,2025-07-21,reset (expired)
MCOV-B.ST,2025-07-25,buy
MEKO.ST,2025-05-13,watchlist
MEKO.ST,2025-05-26,buy
MEKO.ST,2025-06-11,reset (expired)
MEKO.ST,2025-06-26,watchlist
MEKO.ST,2025-06-27,buy
MEKO.ST,2025-07-02,watchlist
MEKO.ST,2025-07-04,buy
MEKO.ST,2025-07-21,reset (expired)
MEKO.ST,2025-07-25,watchlist
MEKO.ST,2025-07-28,buy
MEKO.ST,2025-08-06,watchlist
MEKO.ST,2025-08-08,buy
MILDEF.ST,2025-05-14,watchlist
MILDEF.ST,2025-05-15,buy
MILDEF.ST,2025-06-02,reset (expired)
MILDEF.ST,2025-06-03,sell
MILDEF.ST,2025-06-04,watchlist
MILDEF.ST,2025-06-23,reset (expired)
MILDEF.ST,2025-06-26,watchlist
MILDEF.ST,2025-07-04,buy
MILDEF.ST,2025-07-11,sell
MILDEF.ST,2025-07-18,watchlist
MILDEF.ST,2025-07-21,buy
MILDEF.ST,2025-08-04,watchlist
MILDEF.ST,2025-08-05,buy
MIPS.ST,2025-05-13,watchlist
MIPS.ST,2025-05-30,buy
MIPS.ST,2025-06-16,reset (expired)
MIPS.ST,2025-06-23,sell
MIPS.ST,2025-06-26,watchlist
MIPS.ST,2025-06-27,buy
MIPS.ST,2025-07-17,reset (expired)
MIPS.ST,2025-07-21,buy
MIPS.ST,2025-08-06,reset (expired)
MMGR-B.ST,2025-05-13,watchlist
MMGR-B.ST,2025-05-16,buy
MMGR-B.ST,2025-06-02,reset (expired)
MMGR-B.ST,2025-06-03,watchlist
MMGR-B.ST,2025-06-04,buy
MMGR-B.ST,2025-06-13,watchlist
MMGR-B.ST,2025-06-27,buy
MMGR-B.ST,2025-07-04,watchlist
MMGR-B.ST,2025-07-21,reset (expired)
MMGR-B.ST,2025-07-25,watchlist
MMGR-B.ST,2025-08-06,buy
MTG-A.ST,2025-05-13,watchlist
MTG-A.ST,2025-05-14,buy
MTG-A.ST,2025-05-19,watchlist
MTG-A.ST,2025-05-20,buy
MTG-A.ST,2025-06-05,watchlist
MTG-A.ST,2025-06-11,buy
MTG-A.ST,2025-06-27,reset (expired)
MTG-A.ST,2025-06-30,buy
MTG-A.ST,2025-07-09,watchlist
MTG-A.ST,2025-07-25,reset (expired)
MTG-A.ST,2025-07-28,watchlist
MTG-A.ST,2025-07-30,buy
MTRS.ST,2025-05-13,watchlist
MTRS.ST,2025-05-27,buy
MTRS.ST,2025-06-13,reset (expired)
MTRS.ST,2025-06-16,watchlist
MTRS.ST,2025-06-27,buy
MTRS.ST,2025-07-11,watchlist
MTRS.ST,2025-07-17,buy
MTRS.ST,2025-07-28,watchlist
MTRS.ST,2025-07-30,buy
MTRS.ST,2025-08-05,watchlist
MYCR.ST,2025-05-13,watchlist
MYCR.ST,2025-05-14,buy
MYCR.ST,2025-05-21,watchlist
MYCR.ST,2025-06-05,buy
MYCR.ST,2025-06-11,watchlist
MYCR.ST,2025-06-13,sell
MYCR.ST,2025-06-16,watchlist
MYCR.ST,2025-06-19,buy
MYCR.ST,2025-07-04,watchlist
MYCR.ST,2025-07-07,buy
MYCR.ST,2025-07-25,reset (expired)
MYCR.ST,2025-07-28,watchlist
MYCR.ST,2025-07-30,buy
NCAB.ST,2025-05-13,watchlist
NCAB.ST,2025-05-14,buy
NCAB.ST,2025-05-30,reset (expired)
NCAB.ST,2025-06-03,buy
NCAB.ST,2025-06-13,sell
NCAB.ST,2025-06-26,watchlist
NCAB.ST,2025-06-27,buy
NCAB.ST,2025-07-17,reset (expired)
NCAB.ST,2025-07-18,buy
NCAB.ST,2025-07-28,watchlist
NCC-A.ST,2025-05-13,watchlist
NCC-A.ST,2025-05-14,buy
NCC-A.ST,2025-05-30,reset (expired)
NCC-A.ST,2025-06-03,buy
NCC-A.ST,2025-06-19,reset (expired)
NCC-A.ST,2025-06-26,buy
NCC-A.ST,2025-07-17,reset (expired)
NCC-A.ST,2025-07-21,buy
NCC-A.ST,2025-08-06,reset (expired)
NCC-A.ST,2025-08-08,buy
NDA-SE.ST,2025-05-14,watchlist
NDA-SE.ST,2025-05-15,buy
NDA-SE.ST,2025-06-02,reset (expired)
NDA-SE.ST,2025-06-03,buy
NDA-SE.ST,2025-06-23,reset (expired)
NDA-SE.ST,2025-06-26,buy
NDA-SE.ST,2025-07-17,reset (expired)
NDA-SE.ST,2025-07-18,buy
NDA-SE.ST,2025-08-04,reset (expired)
NDA-SE.ST,2025-08-05,buy
NEWA-B.ST,2025-05-13,watchlist
NEWA-B.ST,2025-05-14,buy
NEWA-B.ST,2025-05-19,watchlist
NEWA-B.ST,2025-05-27,buy
NEWA-B.ST,2025-06-13,reset (expired)
NEWA-B.ST,2025-06-16,buy
NEWA-B.ST,2025-07-02,reset (expired)
NEWA-B.ST,2025-07-04,buy
NEWA-B.ST,2025-07-21,watchlist
NEWA-B.ST,2025-07-25,buy
NIBE-B.ST,2025-05-13,watchlist
NIBE-B.ST,2025-05-14,buy
NIBE-B.ST,2025-05-26,watchlist
NIBE-B.ST,2025-05-27,buy
NIBE-B.ST,2025-06-04,watchlist
NIBE-B.ST,2025-06-05,buy
NIBE-B.ST,2025-06-11,watchlist
NIBE-B.ST,2025-06-27,buy
NIBE-B.ST,2025-07-17,reset (expired)
NIBE-B.ST,2025-07-18,watchlist
NIBE-B.ST,2025-07-28,buy
NIBE-B.ST,2025-08-01,sell
NIBE-B.ST,2025-08-06,watchlist
NIBE-B.ST,2025-08-08,buy
NMAN.ST,2025-05-13,watchlist
NMAN.ST,2025-05-16,buy
NMAN.ST,2025-06-02,reset (expired)
NMAN.ST,2025-06-03,buy
NMAN.ST,2025-06-19,reset (expired)
NMAN.ST,2025-06-27,watchlist
NMAN.ST,2025-06-30,buy
NMAN.ST,2025-07-17,reset (expired)
NMAN.ST,2025-07-18,watchlist
NMAN.ST,2025-07-21,buy
NMAN.ST,2025-08-06,reset (expired)
NMAN.ST,2025-08-08,watchlist
NOLA-B.ST,2025-05-13,watchlist
NOLA-B.ST,2025-05-14,buy
NOLA-B.ST,2025-05-19,watchlist
NOLA-B.ST,2025-05-20,buy
NOLA-B.ST,2025-05-26,watchlist
NOLA-B.ST,2025-05-27,buy
NOLA-B.ST,2025-06-13,reset (expired)
NOLA-B.ST,2025-06-23,watchlist
NOLA-B.ST,2025-06-26,buy
NOLA-B.ST,2025-07-17,reset (expired)
NOLA-B.ST,2025-07-18,buy
NOLA-B.ST,2025-08-04,reset (expired)
NOLA-B.ST,2025-08-05,watchlist
NOLA-B.ST,2025-08-06,buy
NORION.ST,2025-05-13,watchlist
NORION.ST,2025-05-16,buy
NORION.ST,2025-06-02,reset (expired)
NORION.ST,2025-06-03,buy
NORION.ST,2025-06-09,watchlist
NORION.ST,2025-06-10,buy
NORION.ST,2025-06-26,reset (expired)
NORION.ST,2025-06-27,watchlist
NORION.ST,2025-06-30,buy
NORION.ST,2025-07-17,watchlist
NORION.ST,2025-07-18,buy
NORION.ST,2025-08-04,watchlist
NORION.ST,2025-08-05,buy
NP3.ST,2025-05-13,watchlist
NP3.ST,2025-05-16,buy
NP3.ST,2025-05-26,watchlist
NP3.ST,2025-05-27,buy
NP3.ST,2025-06-13,reset (expired)
NP3.ST,2025-06-16,buy
NP3.ST,2025-06-30,watchlist
NP3.ST,2025-07-04,buy
NP3.ST,2025-07-11,watchlist
NP3.ST,2025-07-17,buy
NP3.ST,2025-08-04,watchlist
NP3.ST,2025-08-05,buy
NYF.ST,2025-05-13,watchlist
NYF.ST,2025-05-14,buy
NYF.ST,2025-05-23,watchlist
NYF.ST,2025-05-26,buy
NYF.ST,2025-06-11,reset (expired)
NYF.ST,2025-06-16,buy
NYF.ST,2025-07-02,reset (expired)
NYF.ST,2025-07-04,buy
NYF.ST,2025-07-21,reset (expired)
NYF.ST,2025-07-25,watchlist
NYF.ST,2025-07-28,buy
NYF.ST,2025-08-04,watchlist
NYF.ST,2025-08-05,buy
OEM-B.ST,2025-05-14,watchlist
OEM-B.ST,2025-05-15,buy
OEM-B.ST,2025-06-02,reset (expired)
OEM-B.ST,2025-06-03,buy
OEM-B.ST,2025-06-19,reset (expired)
OEM-B.ST,2025-06-26,watchlist
OEM-B.ST,2025-06-27,buy
OEM-B.ST,2025-07-02,watchlist
OEM-B.ST,2025-07-04,buy
OEM-B.ST,2025-07-21,reset (expired)
OEM-B.ST,2025-07-28,watchlist
ORES.ST,2025-05-13,watchlist
ORES.ST,2025-05-14,buy
ORES.ST,2025-05-20,watchlist
ORES.ST,2025-05-27,buy
ORES.ST,2025-06-13,reset (expired)
ORES.ST,2025-06-16,buy
ORES.ST,2025-07-02,reset (expired)
ORES.ST,2025-07-04,buy
ORES.ST,2025-07-21,reset (expired)
OSSD.ST,2025-05-13,watchlist
OSSD.ST,2025-05-30,buy
OSSD.ST,2025-06-16,reset (expired)
OSSD.ST,2025-06-19,buy
OSSD.ST,2025-07-07,reset (expired)
OSSD.ST,2025-07-18,watchlist
OSSD.ST,2025-07-21,buy
OSSD.ST,2025-07-30,sell
OSSD.ST,2025-08-01,watchlist
OSSD.ST,2025-08-04,buy
PDX.ST,2025-05-15,watchlist
PDX.ST,2025-05-16,buy
PDX.ST,2025-06-02,reset (expired)
PDX.ST,2025-06-03,buy
PDX.ST,2025-06-23,reset (expired)
PDX.ST,2025-06-27,watchlist
PDX.ST,2025-06-30,buy
PDX.ST,2025-07-17,reset (expired)
PDX.ST,2025-08-05,watchlist
PDX.ST,2025-08-06,buy
PEAB-B.ST,2025-05-13,watchlist
PEAB-B.ST,2025-05-14,buy
PEAB-B.ST,2025-05-30,reset (expired)
PEAB-B.ST,2025-06-03,buy
PEAB-B.ST,2025-06-19,reset (expired)
PEAB-B.ST,2025-06-27,watchlist
PEAB-B.ST,2025-06-30,buy
PEAB-B.ST,2025-07-04,watchlist
PEAB-B.ST,2025-07-21,reset (expired)
PEAB-B.ST,2025-07-25,watchlist
PEAB-B.ST,2025-07-28,buy
PEAB-B.ST,2025-08-04,watchlist
PEAB-B.ST,2025-08-05,buy
PLAZ-B.ST,2025-05-13,watchlist
PLAZ-B.ST,2025-05-14,buy
PLAZ-B.ST,2025-05-30,reset (expired)
PLAZ-B.ST,2025-06-05,watchlist
PLAZ-B.ST,2025-06-09,buy
PLAZ-B.ST,2025-06-26,reset (expired)
PLAZ-B.ST,2025-06-27,buy
PLAZ-B.ST,2025-07-04,watchlist
PLAZ-B.ST,2025-07-07,buy
PLAZ-B.ST,2025-07-21,watchlist
PLAZ-B.ST,2025-07-25,buy
PLAZ-B.ST,2025-08-04,watchlist
PLAZ-B.ST,2025-08-05,buy
PLEJD.ST,2025-05-13,watchlist
PLEJD.ST,2025-05-14,buy
PLEJD.ST,2025-05-19,watchlist
PLEJD.ST,2025-05-20,buy
PLEJD.ST,2025-06-05,reset (expired)
PLEJD.ST,2025-06-09,buy
PLEJD.ST,2025-06-26,watchlist
PLEJD.ST,2025-07-01,buy
PLEJD.ST,2025-07-17,watchlist
PLEJD.ST,2025-07-18,buy
PLEJD.ST,2025-08-04,watchlist
PLEJD.ST,2025-08-05,buy
PNDX-B.ST,2025-05-13,watchlist
PNDX-B.ST,2025-05-14,buy
PNDX-B.ST,2025-05-27,watchlist
PNDX-B.ST,2025-06-02,buy
PNDX-B.ST,2025-06-16,watchlist
PNDX-B.ST,2025-06-19,buy
PNDX-B.ST,2025-07-07,reset (expired)
PNDX-B.ST,2025-07-17,watchlist
PNDX-B.ST,2025-07-18,buy
PNDX-B.ST,2025-08-04,watchlist
PNDX-B.ST,2025-08-05,buy
RATO-A.ST,2025-05-13,watchlist
RATO-A.ST,2025-05-16,buy
RATO-A.ST,2025-06-02,reset (expired)
RATO-A.ST,2025-06-03,watchlist
RATO-A.ST,2025-06-04,buy
RATO-A.ST,2025-06-23,reset (expired)
RATO-A.ST,2025-06-26,watchlist
RATO-A.ST,2025-07-11,buy
RATO-A.ST,2025-07-17,sell
RATO-A.ST,2025-07-21,watchlist
RATO-A.ST,2025-07-25,buy
RATO-A.ST,2025-08-06,watchlist
RATO-A.ST,2025-08-08,buy
RAY-B.ST,2025-05-13,watchlist
RAY-B.ST,2025-05-14,buy
RAY-B.ST,2025-05-30,reset (expired)
RAY-B.ST,2025-06-02,buy
RAY-B.ST,2025-06-13,sell
RAY-B.ST,2025-06-19,watchlist
RAY-B.ST,2025-06-23,buy
RAY-B.ST,2025-07-10,reset (expired)
RAY-B.ST,2025-07-17,buy
RAY-B.ST,2025-07-30,watchlist
RAY-B.ST,2025-08-01,buy
RESURS.ST,2025-05-13,watchlist
RESURS.ST,2025-05-14,buy
RESURS.ST,2025-05-30,reset (expired)
RESURS.ST,2025-06-02,buy
RESURS.ST,2025-06-19,watchlist
RESURS.ST,2025-06-23,buy
RESURS.ST,2025-07-10,reset (expired)
RESURS.ST,2025-07-11,buy
RESURS.ST,2025-07-28,reset (expired)
RESURS.ST,2025-07-30,buy
ROKO-B.ST,2025-05-13,watchlist
ROKO-B.ST,2025-05-16,buy
ROKO-B.ST,2025-06-02,reset (expired)
ROKO-B.ST,2025-06-04,buy
ROKO-B.ST,2025-06-23,watchlist
ROKO-B.ST,2025-06-26,buy
ROKO-B.ST,2025-07-17,watchlist
ROKO-B.ST,2025-07-18,buy
ROKO-B.ST,2025-07-25,sell
ROKO-B.ST,2025-08-01,watchlist
RUSTA.ST,2025-05-14,watchlist
RUSTA.ST,2025-05-28,buy
RUSTA.ST,2025-06-13,reset (expired)
RUSTA.ST,2025-06-16,buy
RUSTA.ST,2025-06-30,watchlist
RUSTA.ST,2025-07-01,buy
RUSTA.ST,2025-07-17,reset (expired)
RUSTA.ST,2025-07-18,buy
RUSTA.ST,2025-08-04,watchlist
SAAB-B.ST,2025-05-13,watchlist
SAAB-B.ST,2025-05-16,buy
SAAB-B.ST,2025-06-02,reset (expired)
SAAB-B.ST,2025-06-04,buy
SAAB-B.ST,2025-06-23,reset (expired)
SAAB-B.ST,2025-06-26,buy
SAAB-B.ST,2025-07-01,sell
SAAB-B.ST,2025-07-04,watchlist
SAAB-B.ST,2025-07-21,buy
SAAB-B.ST,2025-08-06,reset (expired)
SAGA-A.ST,2025-05-13,watchlist
SAGA-A.ST,2025-05-14,buy
SAGA-A.ST,2025-05-30,reset (expired)
SAGA-A.ST,2025-06-02,buy
SAGA-A.ST,2025-06-19,reset (expired)
SAGA-A.ST,2025-06-26,buy
SAGA-A.ST,2025-07-17,reset (expired)
SAGA-A.ST,2025-07-21,buy
SAGA-A.ST,2025-08-06,reset (expired)
SAGA-A.ST,2025-08-08,buy
SAND.ST,2025-05-13,watchlist
SAND.ST,2025-05-21,buy
SAND.ST,2025-05-26,watchlist
SAND.ST,2025-05-27,buy
SAND.ST,2025-06-13,reset (expired)
SAND.ST,2025-06-16,buy
SAND.ST,2025-07-02,reset (expired)
SAND.ST,2025-07-04,buy
SAND.ST,2025-07-21,reset (expired)
SAND.ST,2025-07-25,buy
SAND.ST,2025-07-30,watchlist
SAND.ST,2025-08-05,buy
SAVE.ST,2025-05-14,watchlist
SAVE.ST,2025-05-15,buy
SAVE.ST,2025-05-26,watchlist
SAVE.ST,2025-06-04,buy
SAVE.ST,2025-06-23,reset (expired)
SAVE.ST,2025-06-26,buy
SAVE.ST,2025-07-04,watchlist
SAVE.ST,2025-07-07,buy
SAVE.ST,2025-07-25,reset (expired)
SAVE.ST,2025-08-04,buy
SBB-B.ST,2025-05-13,watchlist
SBB-B.ST,2025-05-14,buy
SBB-B.ST,2025-05-30,reset (expired)
SBB-B.ST,2025-06-02,buy
SBB-B.ST,2025-06-19,reset (expired)
SBB-B.ST,2025-06-26,sell
SBB-B.ST,2025-06-27,watchlist
SBB-B.ST,2025-07-17,reset (expired)
SBB-B.ST,2025-08-04,watchlist
SBB-B.ST,2025-08-05,buy
SCA-A.ST,2025-05-13,watchlist
SCA-A.ST,2025-05-14,buy
SCA-A.ST,2025-05-30,reset (expired)
SCA-A.ST,2025-06-02,buy
SCA-A.ST,2025-06-09,watchlist
SCA-A.ST,2025-06-10,buy
SCA-A.ST,2025-06-26,reset (expired)
SCA-A.ST,2025-06-27,buy
SCA-A.ST,2025-07-17,reset (expired)
SCA-A.ST,2025-07-21,buy
SCA-A.ST,2025-08-06,reset (expired)
SCA-A.ST,2025-08-08,buy
SCA-B.ST,2025-05-13,watchlist
SCA-B.ST,2025-05-21,buy
SCA-B.ST,2025-06-05,watchlist
SCA-B.ST,2025-06-09,buy
SCA-B.ST,2025-06-26,reset (expired)
SCA-B.ST,2025-06-27,buy
SCA-B.ST,2025-07-17,reset (expired)
SCA-B.ST,2025-07-18,buy
SCA-B.ST,2025-08-04,reset (expired)
SCA-B.ST,2025-08-05,watchlist
SCA-B.ST,2025-08-06,buy
SCST.ST,2025-05-13,watchlist
SCST.ST,2025-05-16,buy
SCST.ST,2025-06-02,reset (expired)
SCST.ST,2025-06-03,watchlist
SCST.ST,2025-06-04,buy
SCST.ST,2025-06-23,reset (expired)
SCST.ST,2025-06-27,buy
SCST.ST,2025-07-17,reset (expired)
SCST.ST,2025-07-18,buy
SCST.ST,2025-08-04,reset (expired)
